,gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,math score discrete,reading score discrete,writing score discrete
465,female,group D,associate's degree,standard,completed,82,85,94,P,P,P
466,female,group D,associate's degree,standard,completed,73,87,83,P,P,P
467,female,group D,some high school,standard,none,52,66,63,F,P,P
468,male,group B,some high school,free/reduced,none,33,47,32,F,F,F
469,male,group D,associate's degree,standard,completed,67,68,69,P,P,P
470,female,group B,some high school,free/reduced,none,61,80,82,P,P,P
471,female,group E,associate's degree,standard,completed,86,89,96,P,P,P
472,male,group D,bachelor's degree,standard,completed,98,96,100,P,P,P
473,male,group C,some college,standard,completed,72,56,63,P,F,P
474,male,group B,associate's degree,free/reduced,none,60,59,52,F,F,F
475,male,group C,some college,standard,none,66,68,62,P,P,P
476,male,group C,some high school,standard,completed,86,89,87,P,P,P
477,female,group B,high school,standard,none,45,52,51,F,F,F
478,female,group C,some high school,standard,none,75,86,84,P,P,P
479,female,group A,associate's degree,standard,none,51,69,65,F,P,P
480,female,group C,high school,standard,none,21,30,26,F,F,F
481,male,group D,high school,free/reduced,none,54,53,47,F,F,F
482,male,group D,high school,standard,none,83,78,74,P,P,P
483,male,group B,associate's degree,free/reduced,none,74,79,65,P,P,P
484,male,group C,bachelor's degree,standard,none,73,67,73,P,P,P
485,male,group D,some high school,free/reduced,completed,69,70,75,P,P,P
486,female,group C,some college,standard,none,81,93,94,P,P,P
487,male,group E,bachelor's degree,standard,completed,95,90,89,P,P,P
488,male,group E,some college,standard,completed,97,88,81,P,P,P
489,female,group C,master's degree,standard,completed,62,68,75,P,P,P
490,male,group C,some high school,standard,none,63,57,59,P,F,F
491,female,group D,high school,standard,completed,50,72,70,F,P,P
492,female,group D,some high school,standard,none,25,33,32,F,F,F
493,male,group D,some high school,standard,none,73,67,64,P,P,P
494,male,group D,associate's degree,free/reduced,completed,57,58,54,F,F,F
495,male,group C,high school,standard,none,64,62,61,P,P,P
496,female,group E,high school,standard,none,86,89,87,P,P,P
497,female,group D,associate's degree,free/reduced,none,62,65,69,P,P,P
498,male,group D,associate's degree,standard,none,97,94,91,P,P,P
499,female,group A,some college,standard,none,62,64,63,P,P,P
500,female,group E,some high school,standard,none,91,97,91,P,P,P
501,male,group C,associate's degree,free/reduced,completed,60,57,61,F,F,P
502,male,group E,high school,free/reduced,none,59,55,46,F,F,F
503,female,group D,associate's degree,standard,none,75,87,90,P,P,P
504,female,group C,master's degree,standard,completed,79,87,89,P,P,P
505,female,group C,associate's degree,free/reduced,completed,79,92,97,P,P,P
506,female,group A,high school,free/reduced,none,34,49,47,F,F,F
507,male,group D,some high school,free/reduced,none,49,49,43,F,F,F
508,female,group B,some college,standard,completed,47,58,56,F,F,F
509,male,group E,associate's degree,standard,none,78,73,65,P,P,P
510,male,group D,some high school,free/reduced,completed,46,53,54,F,F,F
511,male,group C,associate's degree,free/reduced,none,72,80,75,P,P,P
512,female,group D,associate's degree,free/reduced,none,45,61,57,F,P,F
513,female,group C,associate's degree,free/reduced,none,28,32,28,F,F,F
514,female,group D,some high school,standard,none,83,92,93,P,P,P
515,female,group E,some college,standard,completed,86,89,89,P,P,P
516,female,group D,some high school,free/reduced,completed,64,75,81,P,P,P
517,male,group B,high school,free/reduced,none,65,55,51,P,F,F
518,female,group B,some college,free/reduced,completed,69,85,84,P,P,P
519,female,group B,high school,standard,completed,66,62,66,P,P,P
520,female,group E,some college,free/reduced,none,41,60,55,F,F,F
521,male,group D,master's degree,free/reduced,completed,67,71,70,P,P,P
522,male,group C,bachelor's degree,free/reduced,completed,57,65,56,F,P,F
523,female,group C,associate's degree,free/reduced,completed,42,50,61,F,F,P
524,female,group D,high school,free/reduced,none,75,81,87,P,P,P
525,female,group C,associate's degree,standard,completed,77,90,97,P,P,P
526,male,group B,master's degree,free/reduced,none,65,65,62,P,P,P
527,female,group E,some high school,standard,completed,87,90,90,P,P,P
528,female,group D,high school,free/reduced,completed,72,76,78,P,P,P
529,female,group E,high school,standard,none,71,83,79,P,P,P
530,female,group C,some college,free/reduced,completed,60,80,76,F,P,P
531,female,group D,high school,free/reduced,completed,67,75,84,P,P,P
532,female,group C,high school,standard,none,54,73,64,F,P,P
533,male,group B,bachelor's degree,free/reduced,completed,48,59,55,F,F,F
534,male,group C,high school,standard,completed,67,63,67,P,P,P
535,male,group B,some high school,free/reduced,completed,58,56,53,F,F,F
536,female,group C,high school,standard,completed,80,83,86,P,P,P
537,female,group B,some college,standard,none,84,100,96,P,P,P
538,male,group C,some college,standard,completed,48,38,46,F,F,F
539,female,group B,some college,free/reduced,completed,55,67,68,F,P,P
540,female,group C,some high school,standard,completed,69,84,81,P,P,P
541,male,group C,high school,standard,none,74,72,62,P,P,P
542,female,group D,some high school,standard,none,62,68,65,P,P,P
543,male,group D,high school,standard,completed,76,75,77,P,P,P
544,male,group B,bachelor's degree,standard,none,84,81,72,P,P,P
545,male,group E,high school,standard,none,93,86,76,P,P,P
546,male,group E,associate's degree,standard,none,56,44,44,F,F,F
547,female,group B,some high school,standard,none,52,65,60,F,P,F
548,female,group C,some college,standard,completed,81,90,93,P,P,P
549,male,group E,high school,standard,completed,84,79,75,P,P,P
550,male,group D,some high school,standard,none,55,50,47,F,F,F
551,male,group C,high school,free/reduced,completed,54,53,51,F,F,F
552,male,group B,some high school,free/reduced,none,46,41,40,F,F,F
553,male,group D,high school,free/reduced,none,48,46,50,F,F,F
554,male,group C,some high school,standard,none,79,65,67,P,P,P
555,female,group E,high school,free/reduced,completed,66,66,75,P,P,P
556,male,group A,associate's degree,free/reduced,completed,56,60,63,F,F,P
557,female,group E,associate's degree,free/reduced,none,60,74,68,F,P,P
558,female,group B,associate's degree,standard,none,75,91,81,P,P,P
559,male,group A,some high school,standard,completed,79,65,65,P,P,P
560,male,group C,high school,free/reduced,completed,41,57,55,F,F,F
561,female,group C,associate's degree,free/reduced,none,35,40,45,F,F,F
562,female,group A,some college,free/reduced,none,54,56,58,F,F,F
563,male,group C,some high school,standard,none,67,65,62,P,P,P
564,female,group D,high school,standard,completed,85,98,99,P,P,P
565,female,group E,associate's degree,standard,none,92,100,99,P,P,P
566,male,group D,associate's degree,standard,completed,99,100,100,P,P,P
567,female,group C,some high school,free/reduced,completed,52,59,58,F,F,F
568,male,group C,associate's degree,free/reduced,none,73,66,68,P,P,P
569,female,group D,some high school,free/reduced,completed,62,75,79,P,P,P
570,male,group E,some high school,standard,none,75,71,68,P,P,P
571,female,group B,associate's degree,standard,none,90,94,93,P,P,P
572,male,group D,high school,free/reduced,none,54,49,48,F,F,F
573,male,group D,associate's degree,standard,none,81,74,74,P,P,P
574,male,group C,some high school,free/reduced,none,74,66,64,P,P,P
575,male,group B,associate's degree,free/reduced,completed,68,73,72,P,P,P
576,male,group D,some college,standard,none,74,74,70,P,P,P
577,male,group C,high school,free/reduced,none,51,57,44,F,F,F
578,female,group C,some high school,standard,none,68,77,75,P,P,P
579,male,group B,some college,standard,none,69,59,57,P,F,F
580,male,group E,some college,standard,completed,100,89,86,P,P,P
581,female,group C,some college,standard,none,53,59,59,F,F,F
582,male,group C,bachelor's degree,free/reduced,completed,72,70,70,P,P,P
583,male,group B,bachelor's degree,free/reduced,none,50,40,38,F,F,F
584,female,group A,high school,standard,none,61,69,69,P,P,P
585,male,group C,high school,standard,none,65,69,56,P,P,F
586,female,group D,high school,free/reduced,none,15,39,40,F,F,F
587,male,group C,some high school,free/reduced,none,64,56,52,P,F,F
588,male,group C,high school,standard,none,77,70,60,P,P,F
589,female,group D,some college,standard,completed,61,63,70,P,P,P
590,female,group B,high school,free/reduced,completed,49,66,60,F,P,F
591,male,group C,bachelor's degree,standard,none,70,49,53,P,F,F
592,male,group A,associate's degree,standard,none,60,56,57,F,F,F
593,female,group D,some college,standard,none,84,97,96,P,P,P
594,male,group D,high school,free/reduced,none,51,56,50,F,F,F
595,male,group C,bachelor's degree,standard,none,74,61,68,P,P,P
596,female,group B,bachelor's degree,standard,completed,64,77,79,P,P,P
597,female,group C,some college,standard,completed,67,74,81,P,P,P
598,male,group C,associate's degree,standard,none,76,61,62,P,P,P
599,male,group D,some high school,standard,completed,70,66,72,P,P,P
600,female,group C,some college,standard,none,85,92,84,P,P,P
601,female,group D,some high school,standard,none,53,55,57,F,F,F
602,male,group C,high school,standard,none,84,71,66,P,P,P
603,male,group B,some high school,standard,none,55,49,44,F,F,F
604,female,group C,high school,standard,none,50,62,63,F,P,P
605,male,group C,some high school,free/reduced,none,79,77,71,P,P,P
606,male,group C,associate's degree,standard,none,81,77,71,P,P,P
607,male,group D,associate's degree,standard,completed,89,75,80,P,P,P
608,male,group C,associate's degree,free/reduced,completed,59,68,66,F,P,P
609,male,group D,some college,standard,completed,82,79,81,P,P,P
610,male,group D,associate's degree,standard,none,86,84,82,P,P,P
611,female,group D,some college,free/reduced,none,41,58,60,F,F,F
612,female,group D,master's degree,standard,completed,64,67,72,P,P,P
613,male,group A,associate's degree,free/reduced,completed,68,71,64,P,P,P
614,male,group E,high school,free/reduced,completed,74,67,61,P,P,P
615,female,group C,some college,free/reduced,completed,44,44,53,F,F,F
616,female,group C,high school,free/reduced,completed,34,66,59,F,P,F
617,male,group B,some high school,standard,completed,45,50,48,F,F,F
618,female,group C,master's degree,standard,completed,83,86,90,P,P,P
619,male,group C,some college,standard,none,55,65,57,F,P,F
620,male,group E,high school,free/reduced,none,61,56,52,P,F,F
621,female,group B,high school,standard,completed,81,89,88,P,P,P
622,male,group B,associate's degree,free/reduced,none,45,52,45,F,F,F
623,male,group B,high school,standard,none,71,63,61,P,P,P
624,male,group C,bachelor's degree,standard,completed,62,67,68,P,P,P
625,female,group E,some college,standard,completed,78,83,76,P,P,P
626,male,group D,some college,standard,none,76,74,71,P,P,P
627,female,group A,associate's degree,standard,completed,73,68,81,P,P,P
628,female,group C,associate's degree,standard,none,82,91,85,P,P,P
629,male,group D,some college,standard,completed,69,58,60,P,F,F
630,male,group D,bachelor's degree,free/reduced,none,72,71,65,P,P,P
631,female,group B,high school,standard,completed,72,73,72,P,P,P
632,male,group B,associate's degree,free/reduced,none,57,59,62,F,F,P
633,male,group A,high school,standard,completed,83,71,69,P,P,P
634,male,group C,some high school,standard,none,68,76,72,P,P,P
635,female,group C,some high school,free/reduced,completed,62,74,71,P,P,P
636,male,group D,associate's degree,standard,none,99,97,95,P,P,P
637,male,group B,high school,standard,completed,88,87,85,P,P,P
638,female,group C,high school,standard,none,56,68,66,F,P,P
639,female,group B,associate's degree,standard,none,68,70,76,P,P,P
640,male,group C,high school,standard,completed,75,69,67,P,P,P
641,female,group C,some college,standard,none,45,46,47,F,F,F
642,male,group C,high school,free/reduced,none,72,68,62,P,P,P
643,male,group E,some college,standard,completed,99,98,93,P,P,P
644,male,group C,some college,free/reduced,none,76,72,65,P,P,P
645,female,group B,some high school,free/reduced,completed,64,72,79,P,P,P
646,female,group B,some college,standard,none,56,61,65,F,P,P
647,female,group E,some college,free/reduced,none,74,78,81,P,P,P
648,male,group D,bachelor's degree,standard,completed,97,91,96,P,P,P
649,female,group B,some college,standard,none,83,89,88,P,P,P
650,female,group B,bachelor's degree,standard,completed,55,64,63,F,P,P
651,female,group B,some college,standard,completed,77,90,93,P,P,P
652,female,group D,bachelor's degree,standard,none,78,80,79,P,P,P
653,female,group E,some high school,standard,completed,89,95,99,P,P,P
654,male,group A,high school,standard,none,78,72,66,P,P,P
655,male,group C,some college,free/reduced,none,33,42,41,F,F,F
656,female,group D,associate's degree,standard,none,66,72,74,P,P,P
657,male,group E,some college,standard,completed,87,87,79,P,P,P
658,female,group B,some college,standard,none,50,48,52,F,F,F
659,female,group A,high school,standard,none,79,86,84,P,P,P
660,male,group B,bachelor's degree,free/reduced,none,70,70,66,P,P,P
661,female,group B,some college,free/reduced,completed,47,61,64,F,P,P
662,female,group C,high school,standard,none,80,84,81,P,P,P
663,male,group E,some college,standard,completed,91,76,78,P,P,P
664,female,group D,high school,free/reduced,completed,78,86,88,P,P,P
665,male,group D,some college,free/reduced,completed,56,61,62,F,P,P
666,male,group C,some high school,standard,none,54,56,47,F,F,F
667,male,group A,associate's degree,standard,completed,79,65,69,P,P,P
668,male,group E,associate's degree,standard,completed,93,87,84,P,P,P
669,male,group D,some high school,standard,completed,74,78,78,P,P,P
670,female,group E,associate's degree,free/reduced,none,83,90,95,P,P,P
671,male,group C,high school,standard,none,90,78,78,P,P,P
672,female,group C,some college,free/reduced,completed,62,78,71,P,P,P
673,female,group D,bachelor's degree,standard,none,58,61,59,F,P,F
674,male,group E,some college,free/reduced,none,73,73,63,P,P,P
675,male,group C,some high school,standard,none,63,59,51,P,F,F
676,male,group D,associate's degree,standard,completed,89,83,81,P,P,P
677,male,group D,some college,standard,none,75,66,72,P,P,P
678,male,group C,some college,free/reduced,none,51,54,51,F,F,F
679,female,group C,some high school,free/reduced,completed,58,80,76,F,P,P
680,female,group C,bachelor's degree,standard,completed,92,88,94,P,P,P
681,female,group D,associate's degree,free/reduced,none,39,65,64,F,P,P
682,female,group B,associate's degree,standard,none,84,90,89,P,P,P
683,male,group C,some college,standard,completed,71,66,70,P,P,P
684,female,group E,high school,standard,none,85,86,88,P,P,P
685,female,group B,high school,free/reduced,none,59,74,68,F,P,P
686,male,group D,bachelor's degree,standard,none,71,67,64,P,P,P
687,male,group E,some high school,standard,none,74,60,59,P,F,F
688,male,group D,some college,free/reduced,none,62,58,56,P,F,F
689,female,group E,associate's degree,free/reduced,completed,83,86,91,P,P,P
690,male,group D,some college,standard,none,74,63,65,P,P,P
691,male,group B,some high school,free/reduced,completed,64,62,55,P,P,F
692,male,group C,some college,standard,none,79,76,69,P,P,P
693,female,group C,high school,free/reduced,none,24,48,46,F,F,F
694,male,group E,associate's degree,free/reduced,completed,66,60,64,P,F,P
695,female,group D,some high school,standard,completed,69,86,87,P,P,P
696,male,group C,some high school,standard,none,65,58,57,P,F,F
697,male,group E,some high school,standard,none,66,63,60,P,P,F
698,female,group E,high school,standard,none,54,56,56,F,F,F
699,male,group D,some high school,standard,none,59,48,48,F,F,F
700,male,group C,some college,free/reduced,none,60,67,61,F,P,P
701,female,group D,some college,standard,none,68,76,79,P,P,P
702,female,group A,high school,standard,none,61,69,66,P,P,P
703,female,group E,some college,free/reduced,none,84,88,82,P,P,P
704,female,group B,master's degree,standard,none,62,67,70,P,P,P
705,female,group A,some high school,standard,none,70,75,70,P,P,P
706,male,group B,high school,free/reduced,completed,76,81,72,P,P,P
707,female,group B,associate's degree,standard,completed,81,92,97,P,P,P
708,male,group B,master's degree,free/reduced,none,54,60,60,F,F,F
709,male,group D,high school,standard,none,67,65,59,P,P,F
710,male,group A,some high school,standard,completed,56,53,53,F,F,F
711,male,group D,bachelor's degree,free/reduced,none,63,59,51,P,F,F
712,male,group C,associate's degree,free/reduced,none,39,44,36,F,F,F
713,male,group C,master's degree,standard,none,93,78,77,P,P,P
714,female,group E,some high school,free/reduced,completed,65,72,76,P,P,P
715,male,group A,associate's degree,standard,none,83,83,70,P,P,P
716,male,group D,associate's degree,free/reduced,completed,75,78,77,P,P,P
717,male,group C,some college,free/reduced,none,71,74,73,P,P,P
718,female,group C,some college,standard,none,46,52,48,F,F,F
719,female,group D,bachelor's degree,standard,completed,60,74,72,F,P,P
720,male,group D,bachelor's degree,standard,none,55,35,43,F,F,F
721,male,group C,master's degree,standard,completed,79,72,74,P,P,P
722,male,group C,associate's degree,free/reduced,none,62,55,50,P,F,F
723,female,group C,high school,standard,completed,55,72,70,F,P,P
724,female,group B,some college,standard,none,58,64,56,F,P,F
725,male,group D,associate's degree,free/reduced,none,82,76,75,P,P,P
726,female,group B,high school,free/reduced,none,30,47,46,F,F,F
727,male,group C,some college,standard,none,80,79,74,P,P,P
728,male,group D,some college,standard,none,98,88,85,P,P,P
729,female,group A,some college,standard,none,83,91,92,P,P,P
730,female,group B,bachelor's degree,standard,none,81,84,86,P,P,P
731,female,group C,high school,free/reduced,completed,54,68,69,F,P,P
732,female,group D,associate's degree,standard,completed,82,95,100,P,P,P
733,female,group E,high school,free/reduced,none,62,70,64,P,P,P
734,female,group E,high school,free/reduced,completed,70,77,86,P,P,P
735,female,group C,some college,standard,none,77,85,85,P,P,P
736,male,group C,some college,standard,none,55,48,46,F,F,F
737,male,group D,high school,standard,completed,78,76,80,P,P,P
738,male,group A,associate's degree,free/reduced,completed,69,77,77,P,P,P
739,female,group B,some college,free/reduced,completed,58,62,64,F,P,P
740,female,group D,high school,free/reduced,completed,39,52,58,F,F,F
741,male,group D,some high school,standard,none,80,80,79,P,P,P
742,male,group B,some college,standard,none,76,70,67,P,P,P
743,female,group A,high school,standard,none,52,68,66,F,P,P
744,male,group B,master's degree,standard,none,88,78,84,P,P,P
745,male,group C,master's degree,free/reduced,none,82,69,76,P,P,P
746,male,group C,some college,free/reduced,none,62,65,61,P,P,P
747,female,group E,some high school,standard,completed,90,96,98,P,P,P
748,female,group A,associate's degree,free/reduced,none,41,49,51,F,F,F
749,male,group C,some college,free/reduced,completed,59,69,63,F,P,P
750,female,group B,some college,standard,none,61,69,73,P,P,P
751,male,group C,bachelor's degree,standard,none,68,56,57,P,F,F
752,female,group C,associate's degree,standard,none,60,75,72,F,P,P
753,female,group B,some high school,free/reduced,completed,37,48,46,F,F,F
754,male,group E,some college,free/reduced,none,67,67,62,P,P,P
755,female,group A,associate's degree,standard,none,73,76,74,P,P,P
756,male,group A,some college,free/reduced,completed,74,75,78,P,P,P
757,female,group C,some college,free/reduced,completed,67,89,89,P,P,P
758,female,group B,some college,free/reduced,none,37,51,51,F,F,F
759,female,group A,high school,standard,none,61,73,74,P,P,P
760,female,group C,some college,free/reduced,completed,64,81,87,P,P,P
761,female,group D,some college,standard,none,74,81,82,P,P,P
762,male,group C,high school,free/reduced,none,34,37,27,F,F,F
763,female,group D,high school,standard,none,54,62,62,F,P,P
764,female,group B,some college,standard,none,65,76,70,P,P,P
765,male,group D,some college,standard,none,81,86,78,P,P,P
766,male,group E,master's degree,standard,completed,88,89,87,P,P,P
767,male,group D,some high school,standard,none,82,70,67,P,P,P
768,female,group C,some high school,standard,none,70,75,78,P,P,P
769,male,group C,some high school,standard,completed,60,51,55,F,F,F
770,female,group C,master's degree,standard,none,70,81,75,P,P,P
771,female,group C,some high school,standard,none,67,72,71,P,P,P
772,female,group E,bachelor's degree,standard,completed,98,100,99,P,P,P
773,male,group D,some high school,free/reduced,completed,35,56,54,F,F,F
774,female,group C,associate's degree,standard,none,69,82,78,P,P,P
775,male,group D,high school,free/reduced,completed,38,38,41,F,F,F
776,male,group A,high school,free/reduced,none,70,74,65,P,P,P
777,female,group E,some high school,free/reduced,completed,42,59,59,F,F,F
778,female,group A,some high school,free/reduced,none,47,58,54,F,F,F
779,female,group B,bachelor's degree,free/reduced,completed,49,57,61,F,F,P
780,male,group E,some college,standard,completed,90,93,91,P,P,P
781,male,group D,associate's degree,free/reduced,none,49,54,50,F,F,F
782,male,group D,master's degree,free/reduced,none,83,86,87,P,P,P
783,male,group C,associate's degree,free/reduced,none,82,86,78,P,P,P
784,female,group C,associate's degree,standard,none,72,69,70,P,P,P
785,female,group D,associate's degree,standard,none,67,67,67,P,P,P
786,male,group B,master's degree,standard,none,92,89,83,P,P,P
787,female,group C,master's degree,standard,none,59,64,64,F,P,P
788,male,group D,bachelor's degree,standard,none,64,63,64,P,P,P
789,female,group C,some high school,standard,none,88,90,90,P,P,P
790,male,group D,some college,standard,none,92,77,84,P,P,P
791,male,group C,associate's degree,free/reduced,none,82,73,74,P,P,P
792,female,group C,some college,standard,none,59,72,70,F,P,P
793,male,group C,high school,free/reduced,none,45,43,47,F,F,F
794,male,group C,high school,free/reduced,none,56,67,62,F,P,P
795,male,group B,high school,standard,none,52,48,49,F,F,F
796,male,group D,associate's degree,standard,none,86,72,76,P,P,P
797,female,group D,some college,standard,completed,81,93,94,P,P,P
798,female,group B,associate's degree,free/reduced,none,61,64,63,P,P,P
799,male,group B,high school,standard,none,51,52,46,F,F,F
800,female,group D,bachelor's degree,free/reduced,none,69,85,83,P,P,P
801,male,group B,high school,standard,none,81,71,62,P,P,P
802,female,group D,bachelor's degree,free/reduced,none,73,85,83,P,P,P
803,female,group E,bachelor's degree,standard,completed,92,87,92,P,P,P
804,male,group E,associate's degree,standard,none,71,63,53,P,P,F
805,female,group C,high school,standard,none,61,57,55,P,F,F
806,male,group C,associate's degree,standard,none,80,76,74,P,P,P
807,male,group B,some high school,free/reduced,none,38,38,30,F,F,F
808,male,group B,some high school,standard,completed,72,62,62,P,P,P
809,female,group E,some college,standard,completed,96,98,100,P,P,P
810,female,group B,associate's degree,standard,completed,64,66,72,P,P,P
811,female,group B,some high school,standard,none,44,65,59,F,P,F
812,female,group D,some college,standard,completed,81,99,96,P,P,P
813,male,group B,high school,standard,completed,85,75,72,P,P,P
814,male,group E,associate's degree,standard,none,82,76,71,P,P,P
815,male,group B,associate's degree,standard,none,72,67,64,P,P,P
816,female,group C,master's degree,free/reduced,none,43,57,59,F,F,F
817,female,group B,some college,standard,none,58,69,63,F,P,P
818,male,group E,some college,free/reduced,completed,72,73,75,P,P,P
819,male,group D,some college,standard,completed,80,67,72,P,P,P
820,male,group D,high school,standard,none,81,62,61,P,P,P
821,male,group E,some high school,free/reduced,none,66,60,59,P,F,F
822,male,group B,associate's degree,standard,none,74,65,61,P,P,P
823,male,group D,master's degree,free/reduced,completed,75,70,76,P,P,P
824,male,group C,some college,standard,none,68,58,54,P,F,F
825,male,group D,some high school,free/reduced,none,67,63,63,P,P,P
826,male,group B,some college,standard,none,58,47,45,F,F,F
827,male,group D,some college,standard,none,79,56,68,P,F,P
828,male,group C,some high school,standard,none,63,63,63,P,P,P
829,female,group B,associate's degree,free/reduced,none,59,72,72,F,P,P
830,male,group C,bachelor's degree,free/reduced,none,47,53,42,F,F,F
831,male,group D,some college,free/reduced,completed,67,78,70,P,P,P
832,male,group A,some college,standard,completed,92,86,88,P,P,P
833,male,group D,associate's degree,standard,none,44,45,41,F,F,F
834,male,group C,master's degree,free/reduced,none,57,54,48,F,F,F
835,female,group D,bachelor's degree,standard,completed,83,100,100,P,P,P
836,female,group A,master's degree,standard,completed,68,76,76,P,P,P
837,male,group B,associate's degree,standard,none,59,52,45,F,F,F
838,female,group B,some high school,free/reduced,none,36,51,49,F,F,F
839,male,group A,some college,standard,completed,56,51,44,F,F,F
840,female,group E,high school,free/reduced,completed,80,94,97,P,P,P
841,male,group C,some college,free/reduced,completed,62,72,67,P,P,P
842,male,group D,some high school,standard,none,90,72,79,P,P,P
843,male,group A,associate's degree,standard,completed,55,62,58,F,P,F
844,female,group C,bachelor's degree,free/reduced,completed,44,45,52,F,F,F
845,male,group C,high school,standard,completed,72,63,66,P,P,P
846,female,group E,high school,standard,none,92,94,94,P,P,P
847,male,group B,high school,free/reduced,completed,73,68,71,P,P,P
848,female,group D,high school,standard,completed,75,74,75,P,P,P
849,male,group E,associate's degree,standard,completed,82,78,78,P,P,P
850,male,group C,some high school,standard,none,84,84,74,P,P,P
851,male,group C,master's degree,standard,none,81,80,73,P,P,P
852,male,group A,some college,standard,none,82,68,63,P,P,P
853,female,group C,master's degree,standard,completed,79,92,87,P,P,P
854,female,group C,high school,standard,none,31,49,42,F,F,F
855,male,group E,some high school,standard,none,73,62,59,P,P,F
856,female,group E,some college,standard,none,89,93,98,P,P,P
857,male,group E,bachelor's degree,standard,completed,100,100,100,P,P,P
858,female,group D,associate's degree,free/reduced,completed,47,58,56,F,F,F
859,male,group E,some high school,standard,none,94,75,75,P,P,P
860,male,group B,associate's degree,standard,completed,79,77,75,P,P,P
861,male,group C,high school,free/reduced,completed,77,80,74,P,P,P
862,male,group D,some college,standard,none,63,60,53,P,F,F
863,male,group A,high school,standard,none,56,45,38,F,F,F
864,female,group B,associate's degree,free/reduced,completed,58,67,70,F,P,P
865,male,group C,some college,standard,completed,77,80,85,P,P,P
866,female,group E,some college,standard,completed,82,85,91,P,P,P
867,female,group B,high school,free/reduced,none,51,69,64,F,P,P
868,male,group E,some high school,standard,none,92,80,78,P,P,P
869,female,group C,high school,standard,none,87,90,85,P,P,P
870,male,group E,associate's degree,standard,completed,88,78,86,P,P,P
871,female,group C,some college,standard,none,77,79,78,P,P,P
872,female,group E,some college,standard,none,62,65,65,P,P,P
873,male,group D,associate's degree,standard,none,61,56,56,P,F,F
874,female,group C,associate's degree,free/reduced,none,65,66,66,P,P,P
875,male,group E,master's degree,standard,completed,84,76,81,P,P,P
876,female,group D,some high school,free/reduced,none,30,59,51,F,F,F
877,male,group A,associate's degree,free/reduced,completed,63,61,64,P,P,P
878,female,group E,high school,standard,none,79,78,83,P,P,P
879,female,group C,some college,standard,none,51,72,63,F,P,P
880,female,group D,some college,standard,none,66,70,67,P,P,P
881,female,group D,associate's degree,standard,none,63,69,66,P,P,P
882,female,group D,associate's degree,free/reduced,none,71,78,81,P,P,P
883,female,group C,master's degree,standard,none,69,76,71,P,P,P
884,female,group C,some college,free/reduced,none,70,81,76,P,P,P
885,male,group D,some high school,standard,none,67,59,59,P,F,F
886,female,group C,some high school,standard,none,53,48,49,F,F,F
887,female,group B,bachelor's degree,free/reduced,none,50,62,62,F,P,P
888,female,group C,high school,standard,none,59,63,61,F,P,P
889,female,group C,high school,free/reduced,completed,54,72,68,F,P,P
890,male,group E,some college,standard,none,81,72,70,P,P,P
891,male,group C,high school,standard,none,69,58,52,P,F,F
892,male,group E,high school,standard,none,87,84,76,P,P,P
893,female,group B,bachelor's degree,standard,none,88,84,88,P,P,P
894,female,group E,bachelor's degree,standard,none,52,53,55,F,F,F
895,female,group C,some high school,standard,none,60,61,57,F,P,F
896,female,group D,some high school,standard,completed,77,83,84,P,P,P
897,male,group C,associate's degree,free/reduced,completed,47,49,49,F,F,F
898,male,group C,some college,standard,none,76,65,58,P,P,F
899,female,group B,some college,standard,completed,92,100,100,P,P,P
900,female,group E,some high school,standard,none,87,87,84,P,P,P
901,female,group D,high school,standard,none,74,82,81,P,P,P
902,male,group A,some high school,standard,completed,67,60,69,P,F,P
903,male,group B,some college,free/reduced,none,56,47,48,F,F,F
904,female,group D,associate's degree,standard,none,84,92,90,P,P,P
905,male,group B,associate's degree,standard,none,73,54,57,P,F,F
906,male,group D,master's degree,free/reduced,none,75,65,65,P,P,P
907,male,group D,high school,standard,completed,70,72,67,P,P,P
908,male,group C,high school,standard,none,79,72,72,P,P,P
909,male,group C,bachelor's degree,standard,completed,86,77,80,P,P,P
910,female,group B,high school,standard,completed,77,83,91,P,P,P
911,male,group D,high school,free/reduced,completed,58,67,67,F,P,P
912,male,group C,some college,free/reduced,completed,70,66,68,P,P,P
913,female,group D,master's degree,standard,none,69,67,78,P,P,P
914,male,group D,some college,standard,completed,94,97,95,P,P,P
915,female,group E,some college,free/reduced,none,76,82,81,P,P,P
916,female,group C,high school,standard,none,71,72,69,P,P,P
917,male,group C,associate's degree,standard,none,76,72,73,P,P,P
918,male,group D,bachelor's degree,free/reduced,none,85,78,81,P,P,P
919,male,group C,some high school,standard,none,94,84,80,P,P,P
920,male,group E,master's degree,standard,none,91,82,74,P,P,P
921,male,group D,associate's degree,standard,completed,100,100,98,P,P,P
922,male,group B,high school,standard,none,65,66,61,P,P,P
923,female,group D,bachelor's degree,free/reduced,none,68,79,78,P,P,P
924,male,group C,high school,free/reduced,none,59,60,56,F,F,F
925,female,group B,bachelor's degree,standard,none,73,87,89,P,P,P
926,male,group B,some college,free/reduced,completed,76,83,78,P,P,P
927,female,group C,some high school,standard,none,86,92,83,P,P,P
928,female,group C,associate's degree,standard,completed,75,74,80,P,P,P
929,male,group D,some high school,standard,none,68,53,53,P,F,F
930,female,group D,high school,free/reduced,none,68,73,71,P,P,P
931,male,group D,some college,standard,none,59,62,52,F,P,F
